# view res/layout/channel_new_layout.xml #generated:42
# view res/layout/guide_page_layout.xml #generated:6
# view res/layout/teleplay_detail_layout.xml #generated:220
# view res/layout/variety_detail_layout.xml #generated:206
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/search_page_item_layout.xml #generated:309
# view res/layout/search_page_item_layout.xml #generated:334
# view res/layout/search_page_item_layout.xml #generated:346
# view res/layout/search_page_item_layout.xml #generated:35
# view res/layout/search_page_item_layout.xml #generated:354
# view res/layout/search_page_item_layout.xml #generated:361
# view res/layout/search_page_item_layout.xml #generated:387
# view res/layout/search_page_item_layout.xml #generated:399
# view res/layout/search_page_item_layout.xml #generated:407
# view res/layout/search_page_item_layout.xml #generated:414
# view res/layout/search_page_item_layout.xml #generated:44
# view res/layout/search_page_item_layout.xml #generated:440
# view res/layout/search_page_item_layout.xml #generated:452
# view res/layout/search_page_item_layout.xml #generated:460
# view res/layout/search_page_item_layout.xml #generated:467
# view res/layout/search_page_item_layout.xml #generated:49
# view res/layout/search_page_item_layout.xml #generated:493
# view res/layout/search_page_item_layout.xml #generated:505
# view res/layout/search_page_item_layout.xml #generated:513
# view res/layout/search_page_item_layout.xml #generated:520
# view res/layout/search_page_item_layout.xml #generated:546
# view res/layout/search_page_item_layout.xml #generated:558
# view res/layout/search_page_item_layout.xml #generated:566
# view res/layout/search_page_item_layout.xml #generated:573
# view res/layout/search_page_item_layout.xml #generated:599
# view res/layout/search_page_item_layout.xml #generated:611
# view res/layout/search_page_item_layout.xml #generated:619
# view res/layout/search_page_item_layout.xml #generated:626
# view res/layout/search_page_item_layout.xml #generated:74
# view res/layout/search_page_item_layout.xml #generated:86
# view res/layout/search_page_item_layout.xml #generated:94
# view res/layout/search_think_words_layout.xml #generated:11
# view res/layout/search_think_words_layout.xml #generated:16
# view res/layout/search_think_words_layout.xml #generated:22
# view res/layout/search_think_words_layout.xml #generated:28
# view res/layout/search_think_words_layout.xml #generated:34
# view res/layout/search_think_words_layout.xml #generated:40
# view res/layout/search_think_words_layout.xml #generated:48
# view res/layout/search_think_words_layout.xml #generated:56
# view res/layout/search_think_words_layout.xml #generated:64
# view res/layout/search_think_words_layout.xml #generated:7
# view res/layout/select_television.xml #generated:100
# view res/layout/select_television.xml #generated:1014
# view res/layout/select_television.xml #generated:1026
# view res/layout/select_television.xml #generated:112
# view res/layout/select_television.xml #generated:1127
# view res/layout/select_television.xml #generated:1139
# view res/layout/select_television.xml #generated:214
# view res/layout/select_television.xml #generated:226
# view res/layout/select_television.xml #generated:327
# view res/layout/select_television.xml #generated:339
# view res/layout/select_television.xml #generated:440
# view res/layout/select_television.xml #generated:452
# view res/layout/select_television.xml #generated:553
# view res/layout/select_television.xml #generated:565
# view res/layout/select_television.xml #generated:674
# view res/layout/select_television.xml #generated:686
# view res/layout/select_television.xml #generated:787
# view res/layout/select_television.xml #generated:799
# view res/layout/select_television.xml #generated:900
# view res/layout/select_television.xml #generated:913
# view res/layout/select_television_five.xml #generated:109
# view res/layout/select_television_five.xml #generated:209
# view res/layout/select_television_five.xml #generated:221
# view res/layout/select_television_five.xml #generated:321
# view res/layout/select_television_five.xml #generated:333
# view res/layout/select_television_five.xml #generated:433
# view res/layout/select_television_five.xml #generated:445
# view res/layout/select_television_five.xml #generated:546
# view res/layout/select_television_five.xml #generated:558
# view res/layout/select_television_five.xml #generated:96
# view res/layout/subject_item_land_itme.xml #generated:27
# view res/layout/subject_item_land_itme.xml #generated:32
# view res/layout/subject_items_land_layout.xml #generated:100
# view res/layout/subject_items_land_layout.xml #generated:128
# view res/layout/subject_items_land_layout.xml #generated:141
# view res/layout/subject_items_land_layout.xml #generated:153
# view res/layout/subject_items_land_layout.xml #generated:181
# view res/layout/subject_items_land_layout.xml #generated:194
# view res/layout/subject_items_land_layout.xml #generated:206
# view res/layout/subject_items_land_layout.xml #generated:22
# view res/layout/subject_items_land_layout.xml #generated:35
# view res/layout/subject_items_land_layout.xml #generated:47
# view res/layout/subject_items_land_layout.xml #generated:75
# view res/layout/subject_items_land_layout.xml #generated:88
# view res/layout/subject_list_item_layout.xml #generated:108
# view res/layout/subject_list_item_layout.xml #generated:149
# view res/layout/subject_list_item_layout.xml #generated:182
# view res/layout/subject_list_item_layout.xml #generated:215
# view res/layout/subject_list_item_layout.xml #generated:42
# view res/layout/subject_list_item_layout.xml #generated:75
# view res/layout/subject_list_topic_item_layout.xml #generated:114
# view res/layout/subject_list_topic_item_layout.xml #generated:145
# view res/layout/subject_list_topic_item_layout.xml #generated:176
# view res/layout/subject_list_topic_item_layout.xml #generated:27
# view res/layout/subject_list_topic_item_layout.xml #generated:56
# view res/layout/subject_list_topic_item_layout.xml #generated:85
# view res/layout/teleplay_popuwindow_layout.xml #generated:86
# view res/layout/teleplay_popuwindow_layout.xml #generated:99
# view res/layout/test_viewpager_itemview.xml #generated:17
# view res/layout/test_viewpager_itemview.xml #generated:24
# view res/layout/test_viewpager_itemview.xml #generated:32
# view res/layout/test_viewpager_itemview.xml #generated:40
# view res/layout/tv_channel_pageview_item_layout.xml #generated:101
# view res/layout/tv_channel_pageview_item_layout.xml #generated:88
# view res/layout/tv_channel_pageview_item_layout_item.xml #generated:41
# view res/layout/tv_channel_pageview_item_layout_item.xml #generated:52
# view res/layout/tv_channel_pageview_item_layout_item.xml #generated:64
# view res/layout/tv_channel_pageview_item_layout_item.xml #generated:75
# view res/layout/tv_classify_pageview_item_layout_item.xml #generated:108
# view res/layout/tv_classify_pageview_item_layout_item.xml #generated:44
# view res/layout/variety_list_item_layout.xml #generated:100
# view res/layout/variety_list_item_layout.xml #generated:141
# view res/layout/variety_list_item_layout.xml #generated:153
# view res/layout/variety_list_item_layout.xml #generated:194
# view res/layout/variety_list_item_layout.xml #generated:206
# view res/layout/variety_list_item_layout.xml #generated:247
# view res/layout/variety_list_item_layout.xml #generated:259
# view res/layout/variety_list_item_layout.xml #generated:301
# view res/layout/variety_list_item_layout.xml #generated:313
# view res/layout/variety_list_item_layout.xml #generated:35
# view res/layout/variety_list_item_layout.xml #generated:355
# view res/layout/variety_list_item_layout.xml #generated:367
# view res/layout/variety_list_item_layout.xml #generated:409
# view res/layout/variety_list_item_layout.xml #generated:421
# view res/layout/variety_list_item_layout.xml #generated:47
# view res/layout/variety_list_item_layout.xml #generated:88
# view res/layout/variety_new_list_item_layout.xml #generated:105
# view res/layout/variety_new_list_item_layout.xml #generated:135
# view res/layout/variety_new_list_item_layout.xml #generated:148
# view res/layout/variety_new_list_item_layout.xml #generated:160
# view res/layout/variety_new_list_item_layout.xml #generated:190
# view res/layout/variety_new_list_item_layout.xml #generated:203
# view res/layout/variety_new_list_item_layout.xml #generated:215
# view res/layout/variety_new_list_item_layout.xml #generated:245
# view res/layout/variety_new_list_item_layout.xml #generated:25
# view res/layout/variety_new_list_item_layout.xml #generated:258
# view res/layout/variety_new_list_item_layout.xml #generated:270
# view res/layout/variety_new_list_item_layout.xml #generated:300
# view res/layout/variety_new_list_item_layout.xml #generated:313
# view res/layout/variety_new_list_item_layout.xml #generated:325
# view res/layout/variety_new_list_item_layout.xml #generated:355
# view res/layout/variety_new_list_item_layout.xml #generated:368
# view res/layout/variety_new_list_item_layout.xml #generated:38
# view res/layout/variety_new_list_item_layout.xml #generated:380
# view res/layout/variety_new_list_item_layout.xml #generated:410
# view res/layout/variety_new_list_item_layout.xml #generated:423
# view res/layout/variety_new_list_item_layout.xml #generated:435
# view res/layout/variety_new_list_item_layout.xml #generated:50
# view res/layout/variety_new_list_item_layout.xml #generated:80
# view res/layout/variety_new_list_item_layout.xml #generated:93
# view res/layout/variety_popuwindow_layout.xml #generated:12
# view res/layout/video_list_item_layout.xml #generated:102
# view res/layout/video_list_item_layout.xml #generated:128
# view res/layout/video_list_item_layout.xml #generated:154
# view res/layout/video_list_item_layout.xml #generated:180
# view res/layout/video_list_item_layout.xml #generated:207
# view res/layout/video_list_item_layout.xml #generated:234
# view res/layout/video_list_item_layout.xml #generated:24
# view res/layout/video_list_item_layout.xml #generated:261
# view res/layout/video_list_item_layout.xml #generated:288
# view res/layout/video_list_item_layout.xml #generated:315
# view res/layout/video_list_item_layout.xml #generated:50
# view res/layout/video_list_item_layout.xml #generated:76
# view res/layout/view_onlive_recommend.xml #generated:125
# view res/layout/view_onlive_recommend.xml #generated:139
# view res/layout/view_onlive_recommend.xml #generated:180
# view res/layout/view_onlive_recommend.xml #generated:217
# view res/layout/view_onlive_recommend.xml #generated:254
# view res/layout/view_onlive_recommend.xml #generated:291
# view res/layout/view_onlive_tips_item.xml #generated:116
# view res/layout/view_onlive_tips_item.xml #generated:127
# view res/layout/view_onlive_tips_item.xml #generated:180
# view res/layout/view_onlive_tips_item.xml #generated:191
# view res/layout/view_onlive_tips_item.xml #generated:244
# view res/layout/view_onlive_tips_item.xml #generated:255
# view res/layout/view_onlive_tips_item.xml #generated:352
# view res/layout/view_onlive_tips_item.xml #generated:384
# view res/layout/view_onlive_tips_item.xml #generated:403
# view res/layout/view_onlive_tips_item.xml #generated:42
# view res/layout/view_onlive_tips_item.xml #generated:435
# view res/layout/view_onlive_tips_item.xml #generated:454
# view res/layout/view_onlive_tips_item.xml #generated:486
# view res/layout/view_onlive_tips_item.xml #generated:505
# view res/layout/view_onlive_tips_item.xml #generated:53
# view res/layout/view_onlive_tips_item.xml #generated:537
# view res/layout/view_onlive_tips_item.xml #generated:596
# view res/layout/view_onlive_tips_item.xml #generated:606
# view res/layout/view_onlive_tips_item.xml #generated:616
# view res/layout/view_onlive_tips_item.xml #generated:626
# view res/layout/view_onlive_tips_item.xml #generated:648
# view res/layout/view_onlive_tips_item.xml #generated:658
# view res/layout/view_onlive_tips_item.xml #generated:668
# view res/layout/view_onlive_tips_item.xml #generated:678
# view res/layout/view_onlive_tips_item.xml #generated:747
# view res/layout/view_onlive_tips_item.xml #generated:758
# view res/layout/view_onlive_tips_item.xml #generated:810
# view res/layout/view_onlive_tips_item.xml #generated:821
# view res/layout/view_onlive_tips_item.xml #generated:873
# view res/layout/view_onlive_tips_item.xml #generated:884
# view res/layout/view_onlive_tips_item.xml #generated:935
# view res/layout/view_onlive_tips_item.xml #generated:945
-keep class com.hiveview.tv.view.television.MarqueeText { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.hiveview.tv.view.television.voicecontrol.ChannelChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.hiveview.tv.view.television.voicecontrol.PreLoadDataReceiver { <init>(...); }

# onClick res/layout/test_new_layout.xml #generated:131
-keepclassmembers class * { *** buttonclick(...); }

# onClick res/layout/test_tv2_layout.xml #generated:7
-keepclassmembers class * { *** go(...); }

# onClick res/layout/test_dev_layout.xml #generated:13
-keepclassmembers class * { *** goDev(...); }

# onClick res/layout/activity_channel.xml #generated:59
-keepclassmembers class * { *** playRecs(...); }

# onClick res/layout/search_conditions_layout.xml #generated:125
# onClick res/layout/search_conditions_layout.xml #generated:146
# onClick res/layout/search_conditions_layout.xml #generated:175
-keepclassmembers class * { *** searchBtn(...); }

